version 2
ciInstanceKlass org/hibernate/sql/results/jdbc/spi/RowProcessingState 1 1 79 11 11 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesCacheHit
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesResultSetImpl
ciInstanceKlass org/hibernate/sql/results/jdbc/internal/AbstractJdbcValues 1 1 40 10 10 10 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 1 1 1
ciInstanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesResultSetImpl 1 1 461 10 10 9 9 11 9 9 9 9 10 9 11 7 9 11 11 11 11 11 7 10 9 7 9 9 9 11 11 9 100 10 11 10 10 11 11 11 11 11 11 100 11 10 10 10 10 10 11 100 8 10 11 8 10 11 11 8 11 10 8 11 8 10 11 8 11 8 11 8 10 11 8 11 8 11 8 11 8 10 11 11 10 100 100 100 100 10 18 10 10 9 11 11 10 10 11 10 11 11 11 18 11 8 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 100 100 7 7 100 7 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 7 12 12 12 12 1 12 12 1 12 12 12 12 12 12 1 12 12 7 12 12 12 100 12 100 12 12 100 12 1 12 12 12 12 12 12 7 12 1 1 12 12 1 12 12 12 1 12 100 12 1 12 1 12 12 1 12 1 12 1 12 12 1 12 1 12 1 12 1 12 12 100 12 100 12 1 1 1 1 12 1 15 8 12 12 12 12 100 12 12 12 12 12 12 12 12 7 12 8 12 12 1 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 100 1 1 1 100 1 1
staticfield org/hibernate/sql/results/jdbc/internal/JdbcValuesResultSetImpl $assertionsDisabled Z 1
ciInstanceKlass org/hibernate/sql/results/internal/RowProcessingStateStandardImpl 1 1 259 10 10 9 9 9 9 10 10 11 9 9 11 7 9 11 9 10 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 7 11 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 7 7 7 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 7 12 7 12 12 12 1 12 12 12 12 7 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging 1 1 79 100 9 10 8 10 10 10 8 10 10 10 7 8 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 100 12 100 12 12 1 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/hibernate/type/descriptor/JdbcExtractingLogging LOGGER Lorg/jboss/logging/Logger; org/jboss/logging/Slf4jLocationAwareLogger
ciInstanceKlass org/hibernate/loader/ast/internal/SingleIdLoadPlan$SingleIdExecutionContext 1 1 52 10 9 9 9 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 12 12 1 1 1 1
ciMethodData org/jboss/logging/Logger isTraceEnabled ()Z 2 6450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x1441 0x0 0x214fe9f0e70 0x4f1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/jboss/logging/Slf4jLocationAwareLogger methods 0
ciMethodData org/hibernate/type/descriptor/jdbc/DoubleJdbcType$2 doExtract (Ljava/sql/ResultSet;ILorg/hibernate/type/descriptor/WrapperOptions;)Ljava/lang/Object; 2 4420 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x60005 0x0 0x0 0x214fe9f0dc0 0x1144 0x0 0x0 0xb0002 0x1148 0xf0005 0x0 0x0 0x214d136c9f0 0x1148 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 com/zaxxer/hikari/pool/HikariProxyResultSet 12 org/hibernate/type/descriptor/java/DoubleJavaType methods 0
ciMethodData com/zaxxer/hikari/pool/HikariProxyResultSet getDouble (I)D 2 4421 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0x0 0x0 0x214d3059790 0x1145 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 com/mysql/cj/jdbc/result/ResultSetImpl methods 0
ciMethodData com/zaxxer/hikari/pool/ProxyResultSet checkException (Ljava/sql/SQLException;)Ljava/sql/SQLException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData com/zaxxer/hikari/pool/ProxyConnection checkException (Ljava/sql/SQLException;)Ljava/sql/SQLException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 212 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x338 0x0 0x1e0007 0x0 0x318 0x0 0x250007 0x0 0x2f8 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x300007 0x0 0x70 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x0 0x18 0x480007 0x0 0x38 0x0 0x4b0003 0x0 0x210 0x500007 0x0 0x78 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0007 0x0 0x138 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x670007 0x0 0xe0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790007 0x0 0x40 0x0 0x810007 0x0 0x38 0x0 0x860003 0x0 0x68 0x8a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x910003 0x0 0xfffffffffffffce0 0x950007 0x0 0x2d0 0x0 0x990007 0x0 0x38 0x0 0x9d0003 0x0 0x18 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xb50004 0x0 0x0 0x0 0x0 0x0 0x0 0xbc0004 0x0 0x0 0x0 0x0 0x0 0x0 0xc10005 0x0 0x0 0x0 0x0 0x0 0x0 0xc40004 0x0 0x0 0x0 0x0 0x0 0x0 0xc90005 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0002 0x0 0xcf0004 0x0 0x0 0x0 0x0 0x0 0x0 0xd40004 0x0 0x0 0x0 0x0 0x0 0x0 0xd50005 0x0 0x0 0x0 0x0 0x0 0x0 0xde0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe70005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/mysql/cj/jdbc/result/ResultSetImpl getDouble (I)D 2 4416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x50005 0x0 0x0 0x214d3059790 0x1140 0x0 0x0 0x80004 0x0 0x0 0x214fe006468 0x1144 0x0 0x0 0xd0007 0x1144 0x38 0x0 0x110003 0x0 0x50 0x150005 0x1144 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 com/mysql/cj/jdbc/result/ResultSetImpl 10 java/lang/Double methods 0
ciMethodData com/mysql/cj/jdbc/result/ResultSetImpl getObject (ILjava/lang/Class;)Ljava/lang/Object; 2 4488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 1189 0x10007 0x1188 0x68 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd0002 0x0 0x120005 0x1188 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x214ffa56f70 0x1188 0x0 0x0 0x1c0005 0x0 0x0 0x214ffa57020 0x1189 0x0 0x0 0x250005 0x0 0x0 0x214fe002278 0x1189 0x0 0x0 0x280007 0x1189 0x90 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x0 0x214fe002278 0x1188 0x0 0x0 0x410007 0x1186 0x90 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x214fe002278 0x1187 0x0 0x0 0x5b0007 0x1186 0x90 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x214fe002278 0x1185 0x0 0x0 0x740007 0x0 0x78 0x1186 0x7b0005 0x0 0x0 0x214fe002278 0x1186 0x0 0x0 0x7e0007 0x1185 0x100 0x0 0x820005 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x214fe002278 0x1185 0x0 0x0 0xab0007 0x0 0x78 0x1185 0xb20005 0x0 0x0 0x214fe002278 0x1185 0x0 0x0 0xb50007 0x1185 0x100 0x0 0xb90005 0x0 0x0 0x0 0x0 0x0 0x0 0xbe0005 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd40005 0x0 0x0 0x0 0x0 0x0 0x0 0xe00005 0x0 0x0 0x214fe002278 0x1186 0x0 0x0 0xe30007 0x0 0x78 0x1184 0xea0005 0x0 0x0 0x214fe002278 0x1184 0x0 0x0 0xed0007 0x1184 0x100 0x0 0xf10005 0x0 0x0 0x0 0x0 0x0 0x0 0xf60005 0x0 0x0 0x0 0x0 0x0 0x0 0x1040005 0x0 0x0 0x0 0x0 0x0 0x0 0x10c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1170005 0x0 0x0 0x214fe002278 0x1183 0x0 0x0 0x11a0007 0x0 0x78 0x1183 0x1210005 0x0 0x0 0x214fe002278 0x1184 0x0 0x0 0x1240007 0x113c 0x100 0x48 0x1280005 0x0 0x0 0x214d3059790 0x48 0x0 0x0 0x12d0005 0x48 0x0 0x0 0x0 0x0 0x0 0x13b0005 0x0 0x0 0x214ffa570d0 0x48 0x0 0x0 0x1430005 0x0 0x0 0x214ffa57020 0x48 0x0 0x0 0x14f0005 0x0 0x0 0x214fe002278 0x113b 0x0 0x0 0x1520007 0x0 0x78 0x113b 0x1590005 0x0 0x0 0x214fe002278 0x113b 0x0 0x0 0x15c0007 0x113c 0x100 0x0 0x1600005 0x0 0x0 0x0 0x0 0x0 0x0 0x1650005 0x0 0x0 0x0 0x0 0x0 0x0 0x1730005 0x0 0x0 0x0 0x0 0x0 0x0 0x17b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1860005 0x0 0x0 0x214fe002278 0x113c 0x0 0x0 0x1890007 0x0 0x78 0x113c 0x1900005 0x0 0x0 0x214fe002278 0x113c 0x0 0x0 0x1930007 0x113c 0x100 0x0 0x1970005 0x0 0x0 0x0 0x0 0x0 0x0 0x19c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1aa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1bd0005 0x0 0x0 0x214fe002278 0x113b 0x0 0x0 0x1c00007 0x0 0x78 0x113b 0x1c70005 0x0 0x0 0x214fe002278 0x113b 0x0 0x0 0x1ca0007 0x0 0x100 0x113b 0x1ce0005 0x0 0x0 0x214d3059790 0x113b 0x0 0x0 0x1d30005 0x113a 0x0 0x0 0x0 0x0 0x0 0x1e10005 0x0 0x0 0x214d305b7a0 0x1143 0x0 0x0 0x1e90005 0x0 0x0 0x214ffa57020 0x1142 0x0 0x0 0x1f50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f80007 0x0 0x90 0x0 0x1fd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2030005 0x0 0x0 0x0 0x0 0x0 0x0 0x20e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2110007 0x0 0x90 0x0 0x2160005 0x0 0x0 0x0 0x0 0x0 0x0 0x21c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2280005 0x0 0x0 0x0 0x0 0x0 0x0 0x22b0007 0x0 0x90 0x0 0x2300005 0x0 0x0 0x0 0x0 0x0 0x0 0x2360005 0x0 0x0 0x0 0x0 0x0 0x0 0x2420005 0x0 0x0 0x0 0x0 0x0 0x0 0x2450007 0x0 0x90 0x0 0x24a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2500005 0x0 0x0 0x0 0x0 0x0 0x0 0x25c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x25f0007 0x0 0x110 0x0 0x2640005 0x0 0x0 0x0 0x0 0x0 0x0 0x26b0007 0x0 0x38 0x0 0x26f0003 0x0 0x60 0x2740005 0x0 0x0 0x0 0x0 0x0 0x0 0x2770002 0x0 0x27d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2890005 0x0 0x0 0x0 0x0 0x0 0x0 0x28c0007 0x0 0x90 0x0 0x2910005 0x0 0x0 0x0 0x0 0x0 0x0 0x2970005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a20005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a50007 0x0 0x90 0x0 0x2aa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b00005 0x0 0x0 0x0 0x0 0x0 0x0 0x2bb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2be0007 0x0 0x90 0x0 0x2c30005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c90005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d50005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d80007 0x0 0x90 0x0 0x2dd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e30005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ef0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f20007 0x0 0x90 0x0 0x2f70005 0x0 0x0 0x0 0x0 0x0 0x0 0x2fd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3090005 0x0 0x0 0x0 0x0 0x0 0x0 0x30c0007 0x0 0x90 0x0 0x3110005 0x0 0x0 0x0 0x0 0x0 0x0 0x3170005 0x0 0x0 0x0 0x0 0x0 0x0 0x3230005 0x0 0x0 0x0 0x0 0x0 0x0 0x3260007 0x0 0x30 0x0 0x32d0002 0x0 0x3350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3380007 0x0 0x90 0x0 0x33d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3430005 0x0 0x0 0x0 0x0 0x0 0x0 0x34f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3520007 0x0 0x90 0x0 0x3570005 0x0 0x0 0x0 0x0 0x0 0x0 0x35d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3690005 0x0 0x0 0x0 0x0 0x0 0x0 0x36c0007 0x0 0x90 0x0 0x3710005 0x0 0x0 0x0 0x0 0x0 0x0 0x3770005 0x0 0x0 0x0 0x0 0x0 0x0 0x3830005 0x0 0x0 0x0 0x0 0x0 0x0 0x3860007 0x0 0x90 0x0 0x38b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3910005 0x0 0x0 0x0 0x0 0x0 0x0 0x39d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a00007 0x0 0x90 0x0 0x3a50005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ab0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b70005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ba0007 0x0 0x90 0x0 0x3bf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c50005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d10005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d40007 0x0 0x100 0x0 0x3d80005 0x0 0x0 0x0 0x0 0x0 0x0 0x3dd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3eb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f30005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ff0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4020007 0x0 0x100 0x0 0x4060005 0x0 0x0 0x0 0x0 0x0 0x0 0x40b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4190005 0x0 0x0 0x0 0x0 0x0 0x0 0x4210005 0x0 0x0 0x0 0x0 0x0 0x0 0x42d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4300007 0x0 0x100 0x0 0x4340005 0x0 0x0 0x0 0x0 0x0 0x0 0x4390005 0x0 0x0 0x0 0x0 0x0 0x0 0x4470005 0x0 0x0 0x0 0x0 0x0 0x0 0x44f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x45b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x45e0007 0x0 0x148 0x0 0x4620005 0x0 0x0 0x0 0x0 0x0 0x0 0x4670005 0x0 0x0 0x0 0x0 0x0 0x0 0x4790005 0x0 0x0 0x0 0x0 0x0 0x0 0x47c0002 0x0 0x47f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4870005 0x0 0x0 0x0 0x0 0x0 0x0 0x4930002 0x0 0x4990005 0x0 0x0 0x0 0x0 0x0 0x0 0x49d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a00005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a30005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a90005 0x0 0x0 0x0 0x0 0x0 0x0 0x4ac0002 0x0 0x4b30005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c00005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 25 23 com/mysql/cj/jdbc/ConnectionImpl 30 java/util/concurrent/locks/ReentrantLock 37 java/lang/Class 62 java/lang/Class 87 java/lang/Class 112 java/lang/Class 123 java/lang/Class 162 java/lang/Class 173 java/lang/Class 212 java/lang/Class 223 java/lang/Class 262 java/lang/Class 273 java/lang/Class 284 com/mysql/cj/jdbc/result/ResultSetImpl 298 com/mysql/cj/protocol/a/result/TextBufferRow 305 java/util/concurrent/locks/ReentrantLock 312 java/lang/Class 323 java/lang/Class 362 java/lang/Class 373 java/lang/Class 412 java/lang/Class 423 java/lang/Class 434 com/mysql/cj/jdbc/result/ResultSetImpl 448 com/mysql/cj/protocol/a/result/ByteArrayRow 455 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData org/hibernate/type/descriptor/java/DoubleJavaType wrap (Ljava/lang/Object;Lorg/hibernate/type/descriptor/WrapperOptions;)Ljava/lang/Object; 2 4414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30005 0x0 0x0 0x214d136c9f0 0x113e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/hibernate/type/descriptor/java/DoubleJavaType methods 0
ciMethodData org/hibernate/type/descriptor/java/DoubleJavaType wrap (Ljava/lang/Object;Lorg/hibernate/type/descriptor/WrapperOptions;)Ljava/lang/Double; 2 4414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10007 0x113e 0x20 0x0 0x70004 0x0 0x0 0x214fe006468 0x113e 0x0 0x0 0xa0007 0x0 0x58 0x113d 0xe0004 0x0 0x0 0x214fe006468 0x113e 0x0 0x0 0x130004 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x0 0xa0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x250004 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x68 0x0 0x2c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 7 java/lang/Double 18 java/lang/Double methods 0
ciMethodData org/hibernate/sql/results/graph/basic/BasicResultAssembler assemble (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)Ljava/lang/Object; 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 110 0x20005 0x0 0x0 0x214fe81da40 0x1405 0x0 0x0 0xa0007 0x1406 0x2e8 0x0 0xe0007 0x0 0x290 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x1c8 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430004 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x510004 0x0 0x0 0x0 0x0 0x0 0x0 0x520002 0x0 0x550002 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 org/hibernate/sql/results/graph/basic/BasicResultAssembler methods 0
ciMethodData org/hibernate/sql/results/graph/basic/BasicResultAssembler extractRawValue (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)Ljava/lang/Object; 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40007 0x4e 0x58 0x13c0 0x80005 0x0 0x0 0x214fe8246f8 0x13c0 0x0 0x0 0x130005 0x0 0x0 0x214fe8246f8 0x140e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 org/hibernate/sql/results/internal/RowProcessingStateStandardImpl 14 org/hibernate/sql/results/internal/RowProcessingStateStandardImpl methods 0
